Date,Firm-A,Firm-B,Firm-C,Firm-D,BANK
09/05/16,33319,28898,23290,30079,101449
10/05/16,57520,17103,27095,17741,86668
11/05/16,29750,11917,42176,17449,62944
12/05/16,34790,22258,60784,43707,66591
13/05/16,45681,24903,54691,42053,111274
14/05/16,45479,23145,59292,34435,111119
15/05/16,33034,12973,23787,22497,99898
16/05/16,42030,14973,44705,44238,63305
17/05/16,32099,15629,55156,14726,94322
18/05/16,34834,24595,36055,41983,99179
19/05/16,34552,16030,27746,16957,71821
20/05/16,33293,12835,38160,40955,77001
21/05/16,41269,27782,43980,40855,74868
22/05/16,42222,23270,46565,40452,107847
23/05/16,50135,18446,42968,37223,112478
24/05/16,47675,19690,65798,17481,87744
25/05/16,41145,23682,49226,17161,79136
26/05/16,25072,28564,22625,14806,82420
27/05/16,33837,15975,42264,24746,94392
28/05/16,34499,13049,33106,21298,108721
29/05/16,52025,18949,31632,19752,96064
30/05/16,33145,24151,22532,17857,60364
31/05/16,44322,22402,43694,19323,103344
01/06/16,49522,26432,53263,44860,88965
02/06/16,57615,18541,30237,29451,101369
03/06/16,48909,24208,25240,32200,104489
04/06/16,48669,13780,42981,33714,93115
05/06/16,36817,14496,48581,26754,96646
06/06/16,38927,21152,22797,37824,92328
07/06/16,55923,15134,29195,36468,68144
08/06/16,30723,28529,55425,42935,83177
09/06/16,47778,23226,44483,43242,108587
10/06/16,48687,22578,41228,40038,76829
11/06/16,53071,18761,30068,26727,77428
12/06/16,52332,23207,24243,40857,92296
13/06/16,39111,17186,35262,24414,80743
14/06/16,43571,21548,32814,15231,103435
15/06/16,29657,12630,61306,32476,92519
16/06/16,44444,11965,37243,32558,92482
17/06/16,57282,14036,37583,31341,109501
18/06/16,58470,21168,33922,18545,98398
19/06/16,58059,29389,45987,15380,106628
20/06/16,58062,26104,36937,16914,66071
21/06/16,37494,11881,33809,23389,64301
22/06/16,48800,15543,38095,41669,60507
23/06/16,26135,14837,61753,18229,112771
24/06/16,47012,17116,57934,21917,99357
25/06/16,50832,19320,46313,16367,105975
26/06/16,29143,22426,64958,31615,102200
27/06/16,58085,19703,61652,16253,61134
28/06/16,29160,25391,63897,22595,100648
29/06/16,57010,21342,61287,17895,82853
30/06/16,54143,25110,32811,31891,110040
01/07/16,27329,14028,41325,37335,85209
02/07/16,56503,12797,40098,25224,100322
03/07/16,57724,18527,59150,16868,63313
04/07/16,34339,13056,57908,27637,80795
05/07/16,31633,27409,30552,28055,74856
06/07/16,26427,17994,61045,32209,78173
07/07/16,57017,24337,45608,40600,69322
08/07/16,59037,20035,47570,27896,110233
09/07/16,27943,16255,29227,22106,119039
10/07/16,37389,12285,58772,42662,114894
11/07/16,58158,11555,45388,32036,89955
12/07/16,39563,20642,26786,15662,99295
13/07/16,37101,25497,29254,17895,76157
14/07/16,48934,15059,44288,24327,77977
15/07/16,42908,14459,50807,42997,91149
16/07/16,27862,11593,56350,34363,63066
17/07/16,42453,13394,32963,20106,100332
18/07/16,38866,21158,33751,41632,100249
19/07/16,49271,17426,54973,14953,78112
20/07/16,30457,12842,57976,21065,71562
21/07/16,40787,21879,46989,21691,94885
22/07/16,58081,21822,38746,32966,97058
23/07/16,50732,23811,44891,44543,109557
24/07/16,47784,20875,60494,44031,68077
25/07/16,28545,12697,65926,25269,88457
26/07/16,29925,12288,51506,35600,82265
27/07/16,31961,21068,59958,14710,89644
28/07/16,26431,13743,32311,38023,69283
29/07/16,25045,20669,60437,22263,117925
30/07/16,30065,27305,50101,38125,86879
31/07/16,35896,14842,58009,15683,110013
01/08/16,34200,21552,30380,44016,116336
02/08/16,47663,12548,61968,43863,61135
03/08/16,53402,17408,24636,31097,87782
04/08/16,53224,18559,38534,44156,62515
05/08/16,48667,22973,39865,32383,108347
06/08/16,32022,25077,58627,38224,62812
07/08/16,25958,20971,47010,27420,104828
08/08/16,54561,15647,49677,17478,60232
09/08/16,58021,25467,34665,36168,110297
10/08/16,31135,26554,24599,30152,61100
11/08/16,27970,22694,62306,16383,107270
12/08/16,56348,29224,32625,38831,96742
13/08/16,39761,29292,24214,38403,62979
14/08/16,50664,15127,57087,20576,79667
15/08/16,54432,22545,51115,25428,76751
16/08/16,33793,16304,22062,23883,88707
17/08/16,28557,18624,39761,40181,115823
18/08/16,44221,18582,49209,22796,96511
19/08/16,52866,15927,52258,27382,97600
20/08/16,38944,11718,52907,21799,64575
21/08/16,30141,18966,52759,21536,71362
22/08/16,58832,17434,25065,18731,73990
23/08/16,52054,12923,28841,24498,111462
24/08/16,41011,13067,62181,26882,101855
25/08/16,38827,27278,41919,16918,113001
26/08/16,29732,29501,24293,27465,80592
27/08/16,48827,14043,64158,28942,88257
28/08/16,43741,12794,63675,32050,108038
29/08/16,59227,25456,52108,26303,64994
30/08/16,58455,18631,43312,21890,98087
31/08/16,58892,28921,44174,24714,107401
01/09/16,58205,28710,48399,18106,60686
02/09/16,29133,15389,38967,18685,77589
03/09/16,27729,16121,64782,44526,97044
04/09/16,56866,21524,37352,43237,98844
05/09/16,50412,17314,24327,20292,107014
06/09/16,41072,28058,49879,29284,112961
07/09/16,50482,12736,46319,19747,73752
08/09/16,26416,25398,62194,31450,60306
09/09/16,33308,27890,37403,32065,69450
10/09/16,31152,19977,26169,21045,83946
11/09/16,33281,28274,48327,44597,68365
12/09/16,37756,16998,38887,30187,80830
13/09/16,31181,16673,52330,28183,104859
14/09/16,59743,23221,50644,41378,77620
15/09/16,49410,20427,44262,13609,68243
16/09/16,55755,20362,59785,27799,89788
17/09/16,33880,15036,24317,25016,114127
18/09/16,49310,20211,37943,41653,97458
19/09/16,58299,20090,33196,13279,115031
20/09/16,27872,28116,36324,44735,75963
21/09/16,46741,13178,33505,32643,60252
22/09/16,35734,26214,58003,24969,60593
23/09/16,45876,21337,26037,31029,61520
24/09/16,27135,15632,51311,38376,70874
25/09/16,42997,15175,47157,37290,91769
26/09/16,42305,23643,35645,27026,85347
27/09/16,45183,29154,23795,40277,60480
28/09/16,30060,27022,62622,41908,117926
29/09/16,47274,17965,23838,22832,89525
30/09/16,47797,14792,33005,27262,88806
01/10/16,37115,16164,29826,35245,63548
02/10/16,27098,25590,44747,17452,65921
03/10/16,48507,29926,27992,26827,101148
04/10/16,37319,19526,56921,35998,90409
05/10/16,40953,17666,41394,37595,85163
06/10/16,58068,13646,33425,44936,63733
07/10/16,59128,11505,40893,44771,66981
08/10/16,27333,18032,41029,24933,117859
09/10/16,26111,21716,51129,23218,98769
10/10/16,38251,15761,55830,19015,116654
11/10/16,56092,20803,35824,20167,100104
12/10/16,36893,28702,47688,39229,103354
13/10/16,59252,26255,38467,35461,73528
14/10/16,32481,27870,61862,34869,75901
15/10/16,34862,27429,46703,36909,114216
16/10/16,25446,18032,36387,41570,81641
17/10/16,43162,27539,23686,16806,71673
18/10/16,47775,26205,41390,26943,83744
19/10/16,40019,27517,65568,23995,106983
20/10/16,57705,16290,29213,41880,96280
21/10/16,37979,13756,49490,20496,106904
22/10/16,57735,26285,49336,36744,103305
23/10/16,26435,11706,29432,25031,87474
24/10/16,43284,20976,53264,37570,74112
25/10/16,27128,21463,42625,13742,110253
26/10/16,34295,25508,29011,28397,70574
27/10/16,27422,27599,63230,39273,99518
